[H[2J[3J

       [1;33m/usr/sbin/flowtop[0m
       [1;33m/usr/sbin/wpa_supplicant[0m
       [1;33m/usr/sbin/bitlocker2john[0m
       [1;33m/usr/sbin/nfsconf[0m
       [1;33m/usr/sbin/airventriloquist-ng[0m
       [1;33m/usr/sbin/grub-probe[0m
       [1;33m/usr/sbin/tgtsnarf[0m
       [1;33m/usr/sbin/ipmaddr[0m
       [1;33m/usr/sbin/rarp[0m
       [1;33m/usr/sbin/eventlogadm[0m
       [1;33m/usr/sbin/samba_kcc[0m
       [1;33m/usr/sbin/e2scrub[0m
       [1;33m/usr/sbin/doc_loadbios[0m
       [1;33m/usr/sbin/cryptdisks_start[0m
       [1;33m/usr/sbin/partprobe[0m
       [1;33m/usr/sbin/vpddecode[0m
       [1;33m/usr/sbin/fdisk[0m
       [1;33m/usr/sbin/create-cracklib-dict[0m
       [1;33m/usr/sbin/cryptsetup[0m
       [1;33m/usr/sbin/usb_modeswitch_dispatcher[0m
       [1;33m/usr/sbin/atftpd[0m
       [1;33m/usr/sbin/chroot[0m
       [1;33m/usr/sbin/e2image[0m
       [1;33m/usr/sbin/isadump[0m
       [1;33m/usr/sbin/rpc.svcgssd[0m
       [1;33m/usr/sbin/vipw[0m
       [1;33m/usr/sbin/fsck.fat[0m
       [1;33m/usr/sbin/blkzone[0m
       [1;33m/usr/bin/dumpmscat[0m
       [1;33m/usr/bin/x86_64-w64-mingw32-ld[0m
       [1;33m/usr/bin/pg_backupcluster[0m
       [1;33m/usr/bin/containerd-shim-runc-v2[0m
       [1;33m/usr/bin/stl2gts[0m
       [1;33m/usr/bin/xfhelp4[0m
       [1;33m/usr/bin/faraday-dispatcher[0m
       [1;33m/usr/bin/JxrDecApp[0m
       [1;33m/usr/bin/xbrnetwork-ui[0m
       [1;33m/usr/bin/toe[0m
       [1;33m/usr/bin/xsetpointer[0m
       [1;33m/usr/bin/ciptool[0m
       [1;33m/usr/bin/snmpping[0m
       [1;33m/usr/bin/ldapdelete[0m
       [1;33m/usr/bin/dm-tool[0m
       [1;33m/usr/bin/pnmtofiasco[0m
       [1;33m/usr/bin/chardetect[0m
       [1;33m/usr/bin/asmbcertreq[0m
       [1;33m/usr/bin/dh_installxmlcatalogs[0m
       [1;33m/usr/bin/kismet_cap_rz_killerbee[0m
       [1;33m/usr/bin/i686-w64-mingw32-elfedit[0m
       [1;33m/usr/bin/xml_split[0m
       [1;33m/usr/bin/inetutils-telnet[0m
       [1;33m/usr/bin/wsdl2[0m
       [1;33m/usr/bin/xkill[0m
       [1;33m/usr/bin/ppmrough[0m
       [1;33m/usr/bin/pygettext2.7[0m
       [1;33m/usr/bin/afm2tfm[0m
       [1;33m/usr/bin/lwp-dump[0m
       [1;33m/usr/bin/opensc-notify[0m
       [1;33m/usr/bin/pod2html[0m
       [1;33m/usr/bin/w[0m
       [1;33m/usr/bin/tkconch3[0m
       [1;33m/usr/bin/xdg-icon-resource[0m
       [1;33m/usr/bin/xfontsel[0m
       [1;33m/usr/bin/pamgetcolor[0m
       [1;33m/usr/bin/ps2pdf13[0m
       [1;33m/usr/bin/ettercap-pkexec[0m
       [1;33m/usr/bin/dawg2wordlist[0m
       [1;33m/usr/bin/t1unmac[0m
       [1;33m/usr/bin/atk6-ndpexhaust6[0m
       [1;33m/usr/bin/scp-dbus-service[0m
       [1;33m/usr/bin/asysocks-sec[0m
       [1;33m/usr/bin/systemctl[0m
       [1;33m/usr/bin/gvm-cli[0m
       [1;33m/usr/bin/grub-menulst2cfg[0m
       [1;33m/usr/bin/canberra-gtk-play[0m
       [1;33m/usr/bin/filezilla[0m
       [1;33m/usr/bin/pbmtoescp2[0m
       [1;33m/usr/bin/pg_config[0m
       [1;33m/usr/bin/splitfont[0m
       [1;33m/usr/bin/svnsync[0m
       [1;33m/usr/bin/teamserver[0m
       [1;33m/usr/bin/unicode_start[0m
       [1;33m/usr/bin/gs[0m
       [1;33m/usr/bin/skill[0m
       [1;33m/usr/bin/update_rubygems[0m
       [1;33m/usr/bin/tor-gencert[0m
       [1;33m/usr/bin/lsblk[0m
       [1;33m/usr/bin/atk6-implementation6[0m
       [1;33m/usr/bin/opensc-explorer[0m
       [1;33m/usr/bin/grub-mknetdir[0m
       [1;33m/usr/bin/lxterm[0m
       [1;33m/usr/bin/avahi-browse[0m
       [1;33m/usr/bin/x86_64-w64-mingw32-gcc-ar-win32[0m
       [1;33m/usr/bin/tftp[0m
       [1;33m/usr/bin/nstat[0m
       [1;33m/usr/bin/spottopgm[0m
       [1;33m/usr/bin/setxkbmap[0m
       [1;33m/usr/bin/capinfos[0m
       [1;33m/usr/bin/hishrink[0m
       [1;33m/usr/bin/gts2oogl[0m
       [1;33m/usr/bin/xdg-open[0m
       [1;33m/usr/bin/pbmtoascii[0m
       [1;33m/usr/bin/rarun2[0m
       [1;33m/usr/bin/racc[0m
       [1;33m/usr/bin/pldd[0m
       [1;33m/usr/bin/systemd-cat[0m
       [1;33m/usr/bin/istat[0m
       [1;33m/usr/bin/x86_64-linux-gnu-readelf[0m
       [1;33m/usr/bin/json_xs[0m
       [1;33m/usr/bin/x86_64-linux-gnu-gcov-tool-14[0m
       [1;33m/usr/bin/ttf2afm[0m
       [1;33m/usr/bin/scapy[0m
       [1;33m/usr/bin/host[0m
       [1;33m/usr/bin/setvtrgb[0m
       [1;33m/usr/bin/qmi-firmware-update[0m
       [1;33m/usr/bin/figlet-figlet[0m
       [1;33m/usr/bin/remotinator[0m
       [1;33m/usr/bin/st4topgm[0m
       [1;33m/usr/bin/c_rehash[0m
       [1;33m/usr/bin/users[0m
       [1;33m/usr/bin/ps2ps2[0m
       [1;33m/usr/bin/svnversion[0m
       [1;33m/usr/bin/regexp-assemble[0m
       [1;33m/usr/bin/zless[0m
       [1;33m/usr/bin/decode-dimms[0m
       [1;33m/usr/bin/minikerberos-getS4U2self[0m
       [1;33m/usr/bin/pamcrater[0m
       [1;33m/usr/bin/resizecons[0m
       [1;33m/usr/bin/pbmtoepsi[0m
       [1;33m/usr/bin/dh_perl_dbi[0m
       [1;33m/usr/bin/pbmtowbmp[0m
       [1;33m/usr/bin/pdfclose[0m
       [1;33m/usr/bin/dcfujigreen[0m
       [1;33m/usr/bin/kismet_cap_bt_geiger[0m
       [1;33m/usr/bin/quake[0m
       [1;33m/usr/bin/pyi-set_version[0m
       [1;33m/usr/bin/ico[0m
       [1;33m/usr/bin/tie[0m
       [1;33m/usr/bin/isdv4-serial-inputattach[0m
       [1;33m/usr/bin/pamsummcol[0m
       [1;33m/usr/bin/ldapexop[0m
       [1;33m/usr/bin/snmpdf[0m
       [1;33m/usr/bin/vptovf[0m
       [1;33m/usr/bin/sx[0m
       [1;33m/usr/bin/xzgrep[0m
       [1;33m/usr/bin/kismet_cap_sdr_rtlamr[0m
       [1;33m/usr/bin/xrdp-sesrun[0m
       [1;33m/usr/bin/od[0m
       [1;33m/usr/bin/pyclean[0m
       [1;33m/usr/bin/rasttopnm[0m
       [1;33m/usr/bin/dvispc[0m
       [1;33m/usr/bin/atk6-flood_dhcpc6[0m
       [1;33m/usr/bin/pulseaudio[0m
       [1;33m/usr/bin/al2[0m
       [1;33m/usr/bin/dvitype[0m
       [1;33m/usr/bin/dupemap[0m
       [1;33m/usr/bin/l2test[0m
       [1;33m/usr/bin/faraday-cli[0m
       [1;33m/usr/bin/kali-hidpi-mode[0m
       [1;33m/usr/bin/expiry[0m
       [1;33m/usr/bin/sleep[0m
       [1;33m/usr/bin/gtk-launch[0m
       [1;33m/usr/bin/zcmp[0m
       [1;33m/usr/bin/reaver[0m
       [1;33m/usr/bin/dialog[0m
       [1;33m/usr/bin/pgmmorphconv[0m
       [1;33m/usr/bin/xkbwatch[0m
       [1;33m/usr/bin/systemd-sysusers[0m
       [1;33m/usr/bin/cgi-fcgi[0m
       [1;33m/usr/bin/xrdp-sesadmin[0m
       [1;33m/usr/bin/magicsort[0m
       [1;33m/usr/bin/system-config-printer[0m
       [1;33m/usr/bin/ls[0m
       [1;33m/usr/bin/pdf2ps[0m
       [1;33m/usr/bin/memusagestat[0m
       [1;33m/usr/bin/python-argcomplete-check-easy-install-script[0m
       [1;33m/usr/bin/etterfilter[0m
       [1;33m/usr/bin/x86_64-w64-mingw32-c++filt[0m
       [1;33m/usr/bin/uptime[0m
       [1;33m/usr/bin/combine_lang_model[0m
       [1;33m/usr/bin/mount[0m
       [1;33m/usr/bin/man[0m
       [1;33m/usr/bin/atk6-dump_router6[0m
       [1;33m/usr/bin/sqlsharp[0m
       [1;33m/usr/bin/gedit[0m
       [1;33m/usr/bin/pw-container[0m
       [1;33m/usr/bin/systemd-cgls[0m
       [1;33m/usr/bin/setleds[0m
       [1;33m/usr/bin/pnmmargin[0m
       [1;33m/usr/bin/sprof[0m
       [1;33m/usr/bin/xdg-user-dirs-gtk-update[0m
       [1;33m/usr/bin/cewl[0m
       [1;33m/usr/bin/colormgr[0m
       [1;33m/usr/bin/cheroot[0m
       [1;33m/usr/bin/i686-w64-mingw32-gcc-nm-posix[0m
       [1;33m/usr/bin/giftopnm[0m
       [1;33m/usr/bin/pamtable[0m
       [1;33m/usr/bin/sbd[0m
       [1;33m/usr/bin/ppmdcfont[0m
       [1;33m/usr/bin/gimp-script-fu-interpreter-3.0[0m
       [1;33m/usr/bin/peekfd[0m
       [1;33m/usr/bin/chktrust[0m
       [1;33m/usr/bin/obexctl[0m
       [1;33m/usr/bin/kpsewhich[0m
       [1;33m/usr/bin/greenbone-certdata-sync[0m
       [1;33m/usr/bin/xtightvncviewer[0m
       [1;33m/usr/bin/pkcheck[0m
       [1;33m/usr/bin/lispmtopgm[0m
       [1;33m/usr/bin/php8.4[0m
       [1;33m/usr/bin/ps2ascii[0m
       [1;33m/usr/bin/gtkhash[0m
       [1;33m/usr/bin/xdg-screensaver[0m
       [1;33m/usr/bin/ispell-wrapper[0m
       [1;33m/usr/bin/snmpstatus[0m
       [1;33m/usr/bin/ragg2[0m
       [1;33m/usr/bin/rsync-ssl[0m
       [1;33m/usr/bin/tangle[0m
       [1;33m/usr/bin/pgmtoppm[0m
       [1;33m/usr/bin/mkfontscale[0m
       [1;33m/usr/bin/startxfce4[0m
       [1;33m/usr/bin/pooltype[0m
       [1;33m/usr/bin/t1asm[0m
       [1;33m/usr/bin/mpost[0m
       [1;33m/usr/bin/img_cat[0m
       [1;33m/usr/bin/hwloc-patch[0m
       [1;33m/usr/bin/journalctl[0m
       [1;33m/usr/bin/sqsh[0m
       [1;33m/usr/bin/winicontopam[0m
       [1;33m/usr/bin/ocsptool[0m
       [1;33m/usr/bin/ldappasswd[0m
       [1;33m/usr/bin/pamgauss[0m
       [1;33m/usr/bin/stty[0m
       [1;33m/usr/bin/pdb2mdb[0m
       [1;33m/usr/bin/mountpoint[0m
       [1;33m/usr/bin/parse-edid[0m
       [1;33m/usr/bin/arch[0m
       [1;33m/usr/bin/otangle[0m
       [1;33m/usr/bin/dpkg-mergechangelogs[0m
       [1;33m/usr/bin/faked-sysv[0m
       [1;33m/usr/bin/webfuzz[0m
       [1;33m/usr/bin/pnmpsnr[0m
       [1;33m/usr/bin/sbigtopgm[0m
       [1;33m/usr/bin/dh_installtex[0m
       [1;33m/usr/bin/futility[0m
       [1;33m/usr/bin/ctr[0m
       [1;33m/usr/bin/stat[0m
       [1;33m/usr/bin/myisamchk[0m
       [1;33m/usr/bin/atk6-covert_send6[0m
       [1;33m/usr/bin/set_unicharset_properties[0m
       [1;33m/usr/bin/pamperspective[0m
       [1;33m/usr/bin/msxlint[0m
       [1;33m/usr/bin/pbmmake[0m
       [1;33m/usr/bin/hwloc-diff[0m
       [1;33m/usr/bin/dvilj4l[0m
       [1;33m/usr/bin/asysocks-tunnel[0m
       [1;33m/usr/bin/x86_64-linux-gnu-gcc-ranlib-14[0m
       [1;33m/usr/bin/xdvi-xaw[0m
       [1;33m/usr/bin/neofetch[0m
       [1;33m/usr/bin/pavucontrol[0m
       [1;33m/usr/bin/atk6-sendpeesmp6[0m
       [1;33m/usr/bin/atk6-flood_mld6[0m
       [1;33m/usr/bin/xfwm4-settings[0m
       [1;33m/usr/bin/fakeroot-sysv[0m
       [1;33m/usr/bin/VBoxClient[0m
       [1;33m/usr/bin/mtvtoppm[0m
       [1;33m/usr/bin/Xvfb[0m
       [1;33m/usr/bin/sharkd[0m
       [1;33m/usr/bin/ccrewrite[0m
       [1;33m/usr/bin/containerd[0m
       [1;33m/usr/bin/spa-monitor[0m
       [1;33m/usr/bin/desktop-file-validate[0m
       [1;33m/usr/bin/galera_new_cluster[0m
       [1;33m/usr/bin/cherrytree[0m
       [1;33m/usr/bin/hashdeep[0m
       [1;33m/usr/bin/false[0m
       [1;33m/usr/bin/gpgtar[0m
       [1;33m/usr/bin/i686-w64-mingw32-g++-win32[0m
       [1;33m/usr/bin/ttf2tfm[0m
       [1;33m/usr/bin/nxc[0m
       [1;33m/usr/bin/atk6-address6[0m
       [1;33m/usr/bin/patator[0m
       [1;33m/usr/bin/reordercap[0m
       [1;33m/usr/bin/typeprof3.3[0m
       [1;33m/usr/bin/scp[0m
       [1;33m/usr/bin/mkfifo[0m
       [1;33m/usr/bin/psfxtable[0m
       [1;33m/usr/bin/ddjvu[0m
       [1;33m/usr/bin/true[0m
       [1;33m/usr/bin/laptop-detect[0m
       [1;33m/usr/bin/rasm2[0m
       [1;33m/usr/bin/xfce4-session-settings[0m
       [1;33m/usr/bin/anytopnm[0m
       [1;33m/usr/bin/mariadb-convert-table-format[0m
       [1;33m/usr/bin/sslscan[0m
       [1;33m/usr/bin/snmptable[0m
       [1;33m/usr/bin/mariadb-upgrade[0m
       [1;33m/usr/bin/watch[0m
       [1;33m/usr/bin/xsetmode[0m
       [1;33m/usr/bin/cifsiostat[0m
       [1;33m/usr/bin/asmbgetfile[0m
       [1;33m/usr/bin/blkcalc[0m
       [1;33m/usr/bin/gnome-disk-image-mounter[0m
       [1;33m/usr/bin/ptx[0m
       [1;33m/usr/bin/mtrace[0m
       [1;33m/usr/bin/svn[0m
       [1;33m/usr/bin/rm[0m
       [1;33m/usr/bin/x86_64-w64-mingw32-ranlib[0m
       [1;33m/usr/bin/dnsenum[0m
       [1;33m/usr/bin/blkls[0m
       [1;33m/usr/bin/restfulHarvest[0m
       [1;33m/usr/bin/xfce4-mime-helper[0m
       [1;33m/usr/bin/x86_64-w64-mingw32-gcc-nm-posix[0m
       [1;33m/usr/bin/ffprobe[0m
       [1;33m/usr/bin/systemd-sysext[0m
       [1;33m/usr/bin/xkbbell[0m
       [1;33m/usr/bin/i686-w64-mingw32-gprof[0m
       [1;33m/usr/bin/xlogo[0m
       [1;33m/usr/bin/wofm2opl[0m
       [1;33m/usr/bin/debconf-apt-progress[0m
       [1;33m/usr/bin/x11perfcomp[0m
       [1;33m/usr/bin/graphml2gv[0m
       [1;33m/usr/bin/rafind2[0m
       [1;33m/usr/bin/euptex[0m
       [1;33m/usr/bin/netexec[0m
       [1;33m/usr/bin/debconf-communicate[0m
       [1;33m/usr/bin/nano[0m
       [1;33m/usr/bin/spooftooph[0m
       [1;33m/usr/bin/loadunimap[0m
       [1;33m/usr/bin/agentxtrap[0m
       [1;33m/usr/bin/pbmtox10bm[0m
       [1;33m/usr/bin/mpg123-id3dump[0m
       [1;33m/usr/bin/fixproc[0m
       [1;33m/usr/bin/mbim-network[0m
       [1;33m/usr/bin/uname[0m
       [1;33m/usr/bin/pnmtoplainpnm[0m
       [1;33m/usr/bin/x86_64-linux-gnu-strip[0m
       [1;33m/usr/bin/x86_64-linux-gnu-objcopy[0m
       [1;33m/usr/bin/sendEmail[0m
       [1;33m/usr/bin/pnmtopclxl[0m
       [1;33m/usr/bin/mflua[0m
       [1;33m/usr/bin/xfwm4-tweaks-settings[0m
       [1;33m/usr/bin/i686-w64-mingw32-gcc-ar-posix[0m
       [1;33m/usr/bin/cutycapt[0m
       [1;33m/usr/bin/fc-cat[0m
       [1;33m/usr/bin/upx-ucl[0m
       [1;33m/usr/bin/pygrun[0m
       [1;33m/usr/bin/fastapi[0m
       [1;33m/usr/bin/thinkjettopbm[0m
       [1;33m/usr/bin/racc3.3[0m
       [1;33m/usr/bin/sunrpcfuzz[0m
       [1;33m/usr/bin/ppmquant[0m
       [1;33m/usr/bin/svnmucc[0m
       [1;33m/usr/bin/minikerberos-cve202233679[0m
       [1;33m/usr/bin/dvilj4[0m
       [1;33m/usr/bin/evil-winrm[0m
       [1;33m/usr/bin/pamcat[0m
       [1;33m/usr/bin/env[0m
       [1;33m/usr/bin/vim.tiny[0m
       [1;33m/usr/bin/minicom[0m
       [1;33m/usr/bin/cd-create-profile[0m
       [1;33m/usr/bin/replace[0m
       [1;33m/usr/bin/base58[0m
       [1;33m/usr/bin/snmp-bridge-mib[0m
       [1;33m/usr/bin/x86_64-linux-gnu-gcc-ar-14[0m
       [1;33m/usr/bin/plocate[0m
       [1;33m/usr/bin/t1binary[0m
       [1;33m/usr/bin/udptunnel[0m
       [1;33m/usr/bin/rawtopgm[0m
       [1;33m/usr/bin/bloodhound-python[0m
       [1;33m/usr/bin/snmpkey[0m
       [1;33m/usr/bin/debconf[0m
       [1;33m/usr/bin/svnadmin[0m
       [1;33m/usr/bin/xfce4-settings-editor[0m
       [1;33m/usr/bin/ucfr[0m
       [1;33m/usr/bin/srch_strings[0m
       [1;33m/usr/bin/yuvtoppm[0m
       [1;33m/usr/bin/kazam[0m
       [1;33m/usr/bin/dh_numpy3[0m
       [1;33m/usr/bin/smbstatus[0m
       [1;33m/usr/bin/atk6-flood_router26[0m
       [1;33m/usr/bin/mono-heapviz[0m
       [1;33m/usr/bin/ptked[0m
       [1;33m/usr/bin/i686-w64-mingw32-ar[0m
       [1;33m/usr/bin/mmls[0m
       [1;33m/usr/bin/blueman-tray[0m
       [1;33m/usr/bin/pgmmake[0m
       [1;33m/usr/bin/pamstretch-gen[0m
       [1;33m/usr/bin/cp[0m
       [1;33m/usr/bin/atril-previewer[0m
       [1;33m/usr/bin/exo-open[0m
       [1;33m/usr/bin/webshells[0m
       [1;33m/usr/bin/precat[0m
       [1;33m/usr/bin/masscan[0m
       [1;33m/usr/bin/perlbug[0m
       [1;33m/usr/bin/getkeycodes[0m
       [1;33m/usr/bin/pnmmontage[0m
       [1;33m/usr/bin/less[0m
       [1;33m/usr/bin/pbmtoln03[0m
       [1;33m/usr/bin/atk6-flood_rs6[0m
       [1;33m/usr/bin/pamrubber[0m
       [1;33m/usr/bin/pg_conftool[0m
       [1;33m/usr/bin/irb3.3[0m
       [1;33m/usr/bin/masky[0m
       [1;33m/usr/bin/atk6-dnsrevenum6[0m
       [1;33m/usr/bin/post_spike[0m
       [1;33m/usr/bin/systemd-delta[0m
       [1;33m/usr/bin/kismetdb_to_gpx[0m
       [1;33m/usr/bin/c89-gcc[0m
       [1;33m/usr/bin/aria_pack[0m
       [1;33m/usr/bin/snmpbulkwalk[0m
       [1;33m/usr/bin/pgmramp[0m
       [1;33m/usr/bin/psidtopgm[0m
       [1;33m/usr/bin/prune[0m
       [1;33m/usr/bin/bwrap[0m
       [1;33m/usr/bin/select-editor[0m
       [1;33m/usr/bin/margins[0m
       [1;33m/usr/bin/gzexe[0m
       [1;33m/usr/bin/sz[0m
       [1;33m/usr/bin/gtk4-builder-tool[0m
       [1;33m/usr/bin/sigfind[0m
       [1;33m/usr/bin/curlftpfs[0m
       [1;33m/usr/bin/gimp-test-clipboard-3.0[0m
       [1;33m/usr/bin/i686-w64-mingw32-lto-dump-posix[0m
       [1;33m/usr/bin/x86_64-w64-mingw32-gcc-posix[0m
       [1;33m/usr/bin/xkbset[0m
       [1;33m/usr/bin/mf-nowin[0m
       [1;33m/usr/bin/taskset[0m
       [1;33m/usr/bin/dcparse[0m
       [1;33m/usr/bin/pnmsmooth[0m
       [1;33m/usr/bin/ffmpeg[0m
       [1;33m/usr/bin/groups[0m
       [1;33m/usr/bin/docker[0m
       [1;33m/usr/bin/ruby3.3[0m
       [1;33m/usr/bin/sha224sum[0m
       [1;33m/usr/bin/certmgr[0m
       [1;33m/usr/bin/pnmflip[0m
       [1;33m/usr/bin/mandb[0m
       [1;33m/usr/bin/xhost[0m
       [1;33m/usr/bin/bzip2[0m
       [1;33m/usr/bin/apt-mark[0m
       [1;33m/usr/bin/pip3[0m
       [1;33m/usr/bin/memusage[0m
       [1;33m/usr/bin/qrttoppm[0m
       [1;33m/usr/bin/wsrep_sst_backup[0m
       [1;33m/usr/bin/dbus-cleanup-sockets[0m
       [1;33m/usr/bin/cd-it8[0m
       [1;33m/usr/bin/rdoc3.3[0m
       [1;33m/usr/bin/snmpusm[0m
       [1;33m/usr/bin/cpio[0m
       [1;33m/usr/bin/pgcli[0m
       [1;33m/usr/bin/kismet_cap_hak5_wifi_coconut[0m
       [1;33m/usr/bin/plymouth[0m
       [1;33m/usr/bin/gdbus[0m
       [1;33m/usr/bin/teredo-mire[0m
       [1;33m/usr/bin/cherryd3[0m
       [1;33m/usr/bin/fail2ban-server[0m
       [1;33m/usr/bin/pamfind[0m
       [1;33m/usr/bin/corelist[0m
       [1;33m/usr/bin/cryptcat[0m
       [1;33m/usr/bin/grub-mkpasswd-pbkdf2[0m
       [1;33m/usr/bin/kali-treecd[0m
       [1;33m/usr/bin/mariadb-hotcopy[0m
       [1;33m/usr/bin/json_pp[0m
       [1;33m/usr/bin/ipython3[0m
       [1;33m/usr/bin/spdsend[0m
       [1;33m/usr/bin/wordlist2dawg[0m
       [1;33m/usr/bin/trust[0m
       [1;33m/usr/bin/atk6-extract_hosts6[0m
       [1;33m/usr/bin/chvt[0m
       [1;33m/usr/bin/atk6-sendpees6[0m
       [1;33m/usr/bin/x86_64-w64-mingw32-dlltool[0m
       [1;33m/usr/bin/kismet_cap_nrf_mousejack[0m
       [1;33m/usr/bin/aleph[0m
       [1;33m/usr/bin/kali-deprecated[0m
       [1;33m/usr/bin/mono-symbolicate[0m
       [1;33m/usr/bin/pamthreshold[0m
       [1;33m/usr/bin/i686-w64-mingw32-g++-posix[0m
       [1;33m/usr/bin/pamtopam[0m
       [1;33m/usr/bin/pg_restorecluster[0m
       [1;33m/usr/bin/phar8.4.phar[0m
       [1;33m/usr/bin/whoami[0m
       [1;33m/usr/bin/randpkt[0m
       [1;33m/usr/bin/atk6-implementation6d[0m
       [1;33m/usr/bin/nohup[0m
       [1;33m/usr/bin/pstopnm[0m
       [1;33m/usr/bin/smbget[0m
       [1;33m/usr/bin/lsipc[0m
       [1;33m/usr/bin/generic_listen_tcp[0m
       [1;33m/usr/bin/gem[0m
       [1;33m/usr/bin/pnmtotiffcmyk[0m
       [1;33m/usr/bin/pygettext3.13[0m
       [1;33m/usr/bin/nmap[0m
       [1;33m/usr/bin/xfce4-display-settings[0m
       [1;33m/usr/bin/shtab[0m
       [1;33m/usr/bin/wsrep_sst_rsync[0m
       [1;33m/usr/bin/ntlm_auth[0m
       [1;33m/usr/bin/bully[0m
       [1;33m/usr/bin/pidstat[0m
       [1;33m/usr/bin/ssh-agent[0m
       [1;33m/usr/bin/i686-w64-mingw32-gcc-win32[0m
       [1;33m/usr/bin/rwinrmcp[0m
       [1;33m/usr/bin/svnlook[0m
       [1;33m/usr/bin/linux-check-removal[0m
       [1;33m/usr/bin/dpkg-shlibdeps[0m
       [1;33m/usr/bin/xmag[0m
       [1;33m/usr/bin/dirmngr-client[0m
       [1;33m/usr/bin/gprofng-collect-app[0m
       [1;33m/usr/bin/shapeclustering[0m
       [1;33m/usr/bin/mergecap[0m
       [1;33m/usr/bin/x86_64-w64-mingw32-dllwrap[0m
       [1;33m/usr/bin/xkbset-gui[0m
       [1;33m/usr/bin/systemd-analyze[0m
       [1;33m/usr/bin/airdecloak-ng[0m
       [1;33m/usr/bin/openssl[0m
       [1;33m/usr/bin/attr[0m
       [1;33m/usr/bin/unicorn-magic[0m
       [1;33m/usr/bin/rawshark[0m
       [1;33m/usr/bin/tcpliveplay[0m
       [1;33m/usr/bin/pamtoxvmini[0m
       [1;33m/usr/bin/sendmsrpc[0m
       [1;33m/usr/bin/jls[0m
       [1;33m/usr/bin/pbmtobbnbg[0m
       [1;33m/usr/bin/svgtopam[0m
       [1;33m/usr/bin/snmptest[0m
       [1;33m/usr/bin/thunar-settings[0m
       [1;33m/usr/bin/i686-w64-mingw32-addr2line[0m
       [1;33m/usr/bin/su[0m
       [1;33m/usr/bin/pbmtextps[0m
       [1;33m/usr/bin/cgroupfs-mount[0m
       [1;33m/usr/bin/samba-tool[0m
       [1;33m/usr/bin/sqv[0m
       [1;33m/usr/bin/mendex[0m
       [1;33m/usr/bin/img2txt[0m
       [1;33m/usr/bin/gem3.3[0m
       [1;33m/usr/bin/head[0m
       [1;33m/usr/bin/soapsuds[0m
       [1;33m/usr/bin/openpgp-tool[0m
       [1;33m/usr/bin/xml_merge[0m
       [1;33m/usr/bin/pstree[0m
       [1;33m/usr/bin/ul[0m
       [1;33m/usr/bin/flock[0m
       [1;33m/usr/bin/eject[0m
       [1;33m/usr/bin/ntfswipe[0m
       [1;33m/usr/bin/dmitry[0m
       [1;33m/usr/bin/t4ht[0m
       [1;33m/usr/bin/dccleancrw[0m
       [1;33m/usr/bin/proutes3[0m
       [1;33m/usr/bin/pacat[0m
       [1;33m/usr/bin/pnmindex[0m
       [1;33m/usr/bin/mpg123.bin[0m
       [1;33m/usr/bin/xfce4-find-cursor[0m
       [1;33m/usr/bin/makeindex[0m
       [1;33m/usr/bin/kali-check-apt-sources[0m
       [1;33m/usr/bin/find[0m
       [1;33m/usr/bin/disdvi[0m
       [1;33m/usr/bin/x86_64-linux-gnu-size[0m
       [1;33m/usr/bin/avstopam[0m
       [1;33m/usr/bin/pampop9[0m
       [1;33m/usr/bin/i686-w64-mingw32-gcov-tool-win32[0m
       [1;33m/usr/bin/mariadb-import[0m
       [1;33m/usr/bin/macpack[0m
       [1;33m/usr/bin/x86_64-linux-gnu-gcov-dump-14[0m
       [1;33m/usr/bin/flac[0m
       [1;33m/usr/bin/pamendian[0m
       [1;33m/usr/bin/atktopbm[0m
       [1;33m/usr/bin/whiptail[0m
       [1;33m/usr/bin/ddbugtopbm[0m
       [1;33m/usr/bin/pw-reserve[0m
       [1;33m/usr/bin/tftopl[0m
       [1;33m/usr/bin/pw-profiler[0m
       [1;33m/usr/bin/tr[0m
       [1;33m/usr/bin/greenbone-scapdata-sync[0m
       [1;33m/usr/bin/html2markdown[0m
       [1;33m/usr/bin/dpl4hydra[0m
       [1;33m/usr/bin/dtd2rng[0m
       [1;33m/usr/bin/onboard[0m
       [1;33m/usr/bin/smbpasswd[0m
       [1;33m/usr/bin/ucf[0m
       [1;33m/usr/bin/zipdetails[0m
       [1;33m/usr/bin/tac[0m
       [1;33m/usr/bin/wordlists[0m
       [1;33m/usr/bin/fiascotopnm[0m
       [1;33m/usr/bin/pyobfuscate[0m
       [1;33m/usr/bin/genxs[0m
       [1;33m/usr/bin/gtk4-path-tool[0m
       [1;33m/usr/bin/mariadb-report[0m
       [1;33m/usr/bin/pbmtoppa[0m
       [1;33m/usr/bin/svnrdump[0m
       [1;33m/usr/bin/busctl[0m
       [1;33m/usr/bin/mono-test-install[0m
       [1;33m/usr/bin/ps2pk[0m
       [1;33m/usr/bin/pnmtopng[0m
       [1;33m/usr/bin/tload[0m
       [1;33m/usr/bin/xbuild[0m
       [1;33m/usr/bin/top[0m
       [1;33m/usr/bin/pamfixtrunc[0m
       [1;33m/usr/bin/ambiguous_words[0m
       [1;33m/usr/bin/qmicli[0m
       [1;33m/usr/bin/isdv4-serial-debugger[0m
       [1;33m/usr/bin/du[0m
       [1;33m/usr/bin/ptweens3[0m
       [1;33m/usr/bin/setcifsacl[0m
       [1;33m/usr/bin/pdfid[0m
